/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load3
97067;109969;100300;108988
63434;71364;66168;70595
118540;136497;124061;131913
122543;133424;123158;131824
58954;66430;62987;67208
145576;164068;151859;163361
93517;96465;94852;97490
67326;68586;71729;69068
140832;145011;142296;146643
112457;116391;113557;117722
101989;105451;102831;106767
73465;76055;74107;76853
117432;120594;118259;121924
122000;126012;122893;128191
102315;105833;103080;108074
75707;78608;76505;79611
111169;112624;111683;111617
102789;102218;101186;101708
88413;87447;87015;86954
66797;66299;65680;65846
104399;105887;101293;103063
99788;99149;98042;98655
99461;100880;97943;99155
51161;51510;50347;50901
101713;103758;101144;101775
102218;101909;100219;101256
104532;107190;102957;102359
87317;88115;85707;84686
87043;87497;83613;85439
72410;74189;70217;71670
96482;98657;93639;95359
86728;88248;84233;85190
84367;86622;81905;83528
85064;87218;82431;84052
82055;84598;79768;80994
87302;89760;84456;86366
86437;88315;83964;85063
84873;86953;82391;83773
78998;83446;76650;79334
89357;91632;86863;88334
85149;87288;82620;84031
84141;86619;81655;83242
86717;88284;84328;86359
86415;87284;82921;88565
86260;86645;81913;83338
52182;52355;49572;50531
101894;101025;102861;99771
101196;102236;99544;100223
45650;46008;44914;45046
98726;99611;97233;97593
118597;120037;116655;117269
85435;86254;84262;84356
87260;87483;86548;85851
44801;45387;44148;44307
125793;126837;123861;124116
70440;70981;69615;69534
93145;92568;92717;90543
94612;95062;93031;93089
85442;86090;83808;84097
85394;86083;83933;84345
83920;85095;82602;83323
87420;86034;84037;84316
87131;86838;85644;85491
48914;49441;47941;48362
97631;97308;94874;96190
96672;97353;95112;95255
96346;97300;94559;95190
96632;99999;99192;101600
66728;67062;68251;71248
140669;130120;135253;143635
162640;147848;155046;166847
138411;125505;133721;137861
79843;72290;80068;78926
163794;148970;162997;163448
160954;146771;157098;159650
106217;94479;104783;102783
142385;138713;142118;144076
150618;146272;150420;151413
129560;126188;129337;131166
98047;95507;97866;99280
144304;140416;144098;145986
144210;140496;143937;146149
128783;125324;128419;130335
113572;109950;113691;114360
146918;143150;146888;148688
128590;125217;128453;130106
109187;106275;109104;110601
148749;145359;148732;150333
126002;122428;126071;127166
128401;124951;128076;129711
120517;117355;120159;121599
139904;140416;139759;141523
129099;125806;128858;130550
130355;126414;130089;131224
121872;118566;121421;123261
135669;132205;135394;137302
128552;127580;128290;128412
128641;127454;128431;128593
121191;120433;121498;121003
134321;133121;134075;134325
128877;128091;128548;129613
105724;103888;105762;105441
152409;151695;152983;152339
128900;128754;131717;130496
103241;104377;102206;104312
158533;158605;159860;158268
128966;128896;131973;128736
127779;126762;127633;128050
111063;110247;111552;111304
116229;118120;122085;115243
139856;138715;139378;139862
146558;145573;146372;146551
128755;127835;128548;128755
92994;92208;92834;93026
160155;159844;159847;159812
135988;135890;136178;135342
89808;89134;89798;89817
157948;156759;157663;157892
136240;135351;136233;136335
75269;75161;75718;75209
160134;158759;159994;159886
144012;143093;143712;144119
132944;131187;132463;132520
109665;106580;109476;109030
155399;153426;155125;155051
132878;132311;133574;131623
134906;132278;133864;132574
141978;141603;150895;134187
80897;78974;84519;77085
205122;201402;211849;196182
119410;116255;119374;114351
95177;91760;94525;91051
207856;199711;207469;202358
137366;131695;137087;133778
137575;131877;137255;134087
139517;133338;138632;135879
81896;78781;81879;79767
162165;156274;162740;157767
156947;150459;156575;153028
151574;145568;151601;147779
82596;79836;83010;80367
176692;170775;175565;171358
149097;143429;148933;145322
153977;147933;153855;150138
89092;85451;88772;86826
147490;144328;148953;143363
162294;155985;162428;158175
158608;152242;158380;154797
83058;81145;83351;81977
164210;157917;164554;160369
163305;157894;165075;158822
87758;84421;87896;85708
155534;149538;155581;151809
162189;155784;162271;158358
97415;93632;97516;94907
163731;158091;164593;158636
178298;172366;179476;172853
97355;93643;97565;94903
162275;156221;162094;158098
157223;150968;157571;154895
85654;82318;85767;83857
163622;157618;164277;159519
151397;147193;152623;147669
155983;150540;156287;151899
81157;77983;81235;79222
153813;147451;153612;150189
156107;150244;156653;152020
159148;152778;159186;155180
148034;142350;148080;144527
82240;78898;82188;80273
146227;140310;146228;142419
180059;172969;180384;175388
145944;140168;146082;142638
81183;77906;81224;79245
162246;155693;162390;158353
163385;155916;163448;158564
162558;156841;162657;157210
82811;81087;86197;80327
177640;170423;178909;175471
152066;146158;153403;148674
99239;99466;98550;95165
153479;147644;153735;149891
171241;164642;171616;166966
137398;131976;137435;134182
107469;103669;107973;104254
169242;163126;170161;165078
98568;95538;99977;95814
186182;179456;186585;182750
134320;128760;134157;131482
100987;96982;100857;98369
178940;171929;179270;172669
81208;77927;80975;79318
180218;173322;179922;175370
160009;153533;159754;156160
150440;144875;150620;145596
95666;91765;95530;93326
162578;155714;162248;158311
155608;149281;154488;150237
133387;130131;134353;129292
118736;113815;118408;115823
97258;93869;98107;94389
178768;171319;178208;174173
176819;169633;177153;172485
85434;82090;85344;83302
190616;183882;195346;185637
136782;135489;136686;133248
109595;104972;108915;106516
161284;155657;165880;157230
149210;143318;149518;145500
94255;90354;94122;92006
174549;167622;174844;170476
147499;142868;152492;143162
98529;94674;98415;96056
178590;171447;178294;174279
140656;134959;140426;137233
97361;95364;97119;96243
150462;145213;150416;147813
162166;155910;162515;158292
81367;78003;82244;80364
178890;171462;178945;174279
161694;153406;160497;156711
141146;134586;139862;136553
104948;100773;104842;102296
155839;149686;155645;151909
152532;146470;152748;148824
81182;78030;81399;79196
178415;171538;178526;174333
156248;149996;155934;152310
144131;138033;143684;140553
89106;87309;89449;86548
190846;183192;190438;186037
83486;80111;83424;81468
157572;151257;157391;153675
151785;149400;151752;147714
162380;155769;162012;158502
81351;78066;81195;79190
162479;155882;162048;158292
158714;152125;158456;154841
149896;143628;149636;146269
81137;77924;81137;79269
153251;147043;152890;149675
155225;148999;155046;151442
160032;153622;159880;156020
150023;143861;151839;146343
94446;90677;94475;91316
186181;178203;185689;182977
99604;95471;99491;97236
119121;115015;119226;116205
149043;143044;148746;145226
182386;174901;181876;177931
138365;131712;136957;135026
102097;101986;102062;99353
162442;155806;162130;158389
153747;147391;153330;149966
137414;131949;137301;133912
140076;134636;140186;135992
121040;116256;121029;118062
150718;144768;150839;146751
92865;89165;92734;90471
162467;155765;162057;158369
157721;151340;157508;153732
79198;75905;78928;77222
206019;200940;208073;199356
129001;123765;127409;124359
149933;143831;149088;145534
83205;81210;83465;81079
162448;155871;162236;158260
162361;155921;162142;158323
91943;88107;91800;89574
152204;147250;150474;147016
172873;165721;172498;168483
89714;86076;89609;87564
143421;137791;143344;139834
197340;189140;196748;192193
121475;116634;121627;120187
151826;145606;151552;148054
143103;137262;142899;139478
134120;128699;134129;130726
137161;131610;137017;133751
121555;116824;121508;118680
156041;149877;155789;152323
136791;131364;136698;133598
138219;133069;138199;134666
137015;131404;136728;133383
139479;133823;139348;136177
137415;131882;137271;133981
138210;135307;136895;134553
134055;128620;133862;130672
137837;132272;137670;134492
137279;131793;137146;134118
136754;131010;136325;133221
137425;131924;137219;133891
138262;132756;137911;134642
137075;131587;136701;133615
121093;116267;120965;118204
153315;147244;153519;149920
136322;130666;136164;132925
134703;129267;134858;131624
137303;131644;137315;133938
136847;131191;136742;133701
129258;124518;129221;125838
148562;142458;148799;144887
138417;133142;138878;135120
134522;128870;134493;132754
143743;140706;144633;141661
139569;132032;138963;135266
121784;118702;121208;119274
152995;146728;153018;151921
137391;131633;138144;134321
141405;132400;139012;136089
137496;132213;137797;134088
137669;133394;136988;133745
138918;132542;139332;134530
137721;132312;142949;134291
139883;134736;146119;137162
126375;121440;126809;123090
97324;93564;97569;94968
162346;155434;162230;158460
165396;158920;165203;161319
137359;131741;137409;134181
136732;131277;136733;133545
137129;131733;137075;133935
138036;135927;138190;134589
128385;123167;128574;125487
