/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load3
88123;115202;99905;112986
58071;74563;65363;73448
110360;138518;124231;137718
108327;139650;123104;139681
53420;70918;62752;68374
131827;171988;151366;169580
80820;105985;91826;103504
59638;77562;66117;73185
121925;158994;138332;155358
97492;127218;110568;124710
88347;115234;100216;113093
63593;83042;72329;81365
101825;131757;115201;129208
105578;137939;119807;135560
88478;115608;100505;114569
65703;85847;74409;84390
95338;120929;112453;118212
87332;109653;103499;107245
74983;93758;88977;91918
56684;71082;67174;69525
87382;110970;106259;109834
84634;106367;100446;104011
83655;107656;100926;105072
42994;55217;51883;53620
86395;110949;103004;107898
86125;108944;102615;107678
88254;113594;103950;111011
72938;93544;87095;92013
70656;93765;87041;91920
59265;78787;72423;77888
79055;104770;96527;103660
71011;93699;86700;92732
69200;91900;84368;90799
69590;92512;85065;91414
67100;89081;82899;88150
71278;95003;87382;94104
70802;93589;86462;92707
69497;92182;84943;91167
64667;87105;81427;85033
73209;97058;89542;96183
69614;92478;85319;91508
68828;91704;84299;90708
71258;93719;86588;93881
71061;93675;85413;94903
69762;91715;85663;90814
41831;55557;52222;54887
85783;109491;101618;108315
82896;109985;101162;108851
37339;49480;45635;48930
80885;107177;98764;106161
97268;129086;118519;127510
69920;92764;85716;91680
71453;94333;87649;93461
36723;48710;44858;48228
102943;136561;125853;135074
57709;76521;70705;75461
76529;99715;94070;98515
77519;102444;94408;101234
69834;92693;85383;91364
69916;92583;85312;91684
68868;91413;83889;90636
72051;92575;85285;91676
71308;93914;86763;92858
40114;53077;48737;52566
78971;105762;97493;103500
79208;104700;96614;103640
78858;104581;96222;103532
77789;109560;99561;110211
54157;76297;68075;74438
118217;154924;133670;142568
136676;178905;153455;163150
115834;151161;129958;138311
67038;88033;75152;80588
137834;179648;157113;164258
135405;176888;151646;160365
89282;114317;100025;104254
122903;160837;137445;145833
129952;169398;145361;153771
111912;146308;124980;132836
84783;110846;94386;100466
124634;162936;139232;147779
124496;163062;139129;147924
111119;145358;124254;131931
97995;127653;109657;115913
126871;166000;141826;150710
110947;145186;124143;131858
94322;123335;105344;111883
128524;167802;144314;152281
108869;141923;121670;128883
110815;144899;123904;131199
103980;135946;116194;123242
120739;158176;138915;143518
111393;145633;124651;132352
112400;146438;125745;133174
105092;137587;117413;124810
116986;153278;130894;139170
111175;145309;124083;131932
111232;145408;124249;132003
104937;136862;117338;124565
116030;151906;129762;137849
111373;145617;124773;133006
91524;118584;101342;109285
132230;172731;147372;156727
114447;147231;124671;133100
88349;117729;99978;107650
137176;179764;155082;162773
111718;146669;127679;132427
110508;144794;123298;131346
96096;126229;107257;114252
100756;133661;118005;118759
120908;158353;134884;143572
126659;165907;141627;150563
111363;145493;124318;132367
80436;105269;89707;95435
138455;181165;154705;165215
117503;153651;131948;139917
77663;101637;86818;92178
136468;178657;152560;162241
117880;154181;131675;140077
65121;85175;73175;77519
138511;180930;154798;164181
124695;162953;138996;147964
114773;149674;128254;136124
94669;121244;107343;111245
134349;175125;150134;159066
115257;149225;128893;136480
114625;146272;131491;140744
125237;149708;146851;146440
70363;85936;81510;83576
177871;218407;205113;212749
101795;125704;116869;124526
90277;93064;92466;96509
197119;205602;201226;213170
130276;135900;132806;140655
130328;136162;133175;140894
131486;138251;135446;141779
77690;81010;79430;83810
154356;160472;157493;166174
148719;155344;151754;160920
143866;150090;146990;155397
78777;81702;80443;84550
168883;174060;170904;180165
141539;147757;144258;152913
146166;152391;149109;157936
84374;88140;86083;91266
141542;145757;145546;150838
154094;160672;157393;166478
150339;157136;153507;162813
79071;83296;80601;86225
156102;162732;159210;168787
156446;161509;159353;167324
83407;86948;84998;90166
147855;153959;150605;159792
154056;160770;156922;166719
92633;96255;94336;99915
156231;161688;159191;167516
170890;175819;173366;182419
92642;96223;94379;99892
154086;160472;157276;166615
149400;155569;152484;162943
81524;84694;83023;88113
155895;161785;158849;168078
143719;149846;149752;155348
148469;154299;151651;160042
77061;80248;78711;83284
145924;152387;148754;157781
148665;154351;151513;160070
151200;157364;154060;163386
140644;146580;143349;152126
78119;81322;79524;84469
138998;144474;141620;149756
171388;178063;174659;184327
138646;144606;141305;150035
77131;80244;78629;83306
154280;160493;157074;166597
156299;160788;157129;166834
154840;159728;158216;165990
81973;82641;80611;84764
168767;177785;173105;182626
144608;150573;148400;156388
93548;96672;97897;103862
146037;151934;148625;157711
163081;169313;165950;175694
130696;136054;132926;141017
102638;106185;104425;109655
161444;167621;164545;173504
94429;97526;96517;100987
177486;183931;180248;192838
127481;132863;129958;138344
95802;99691;98002;103399
170485;175656;174195;181968
76948;80457;78532;83348
171057;178087;174740;184552
151674;158541;154909;164105
143116;148273;146350;153297
90675;94741;92544;98103
154140;160612;157323;166483
146938;153820;150415;158040
127131;131673;131292;136595
112462;117369;114888;121837
93199;95909;94649;99382
169489;176804;172716;183238
168917;174810;171296;180565
81044;84421;82799;87529
186094;188407;184603;196003
130015;135209;132149;144550
103351;108234;106548;111492
153329;159605;161263;165380
141717;147557;144972;152987
89361;93237;91215;96683
166379;172816;168865;179091
143606;146942;144219;150751
93429;97491;95434;100995
169436;176865;172899;183077
133405;139084;136196;144251
93500;96333;96123;99906
142987;148611;146270;155865
154378;160317;157305;166429
77212;81509;78655;84476
169236;176968;173783;183301
152200;158869;155617;165247
133985;138614;135510;143730
99753;103771;101512;107437
147811;154251;150909;159824
144858;151130;147829;156424
77390;80292;78641;83135
169873;176531;172928;182974
148241;154544;151261;160172
136624;142532;139244;147799
85176;88335;87102;91291
181028;188714;184806;195767
79209;82528;80816;85725
149626;155765;152562;161625
144205;151106;149598;155319
154047;160796;157026;166548
77196;80390;78758;83127
154154;160621;157132;166529
150536;156922;153596;162911
142257;148119;144918;153766
77069;80309;78639;83255
145302;151785;148256;157361
147285;153515;150187;159371
151897;158296;154917;164175
143328;148358;146163;153922
89905;92689;91941;95877
176419;183762;180204;192303
94427;98459;96444;102222
113117;118032;115929;122166
141431;147350;144201;152801
172985;180401;176233;187150
131225;135851;132745;141939
96994;100785;101598;105701
154163;160569;157130;166559
145705;152233;148633;157607
130482;135877;132970;140921
133368;138119;135962;142983
114896;119651;117340;124197
143109;148901;146239;154474
88167;91850;89846;95128
154109;160706;156970;166657
149682;156023;152666;161568
75031;78292;76599;81138
198530;203257;201299;210790
122975;126065;124016;131165
141796;147697;145562;153069
79196;82325;81998;85074
154167;160578;157218;166456
154178;160575;157129;166543
87196;90798;88968;94237
143091;148940;149901;154628
163900;170830;167310;177355
85039;88744;86853;92087
136215;141659;138976;147157
186966;194813;191060;202307
115441;120170;117796;126306
144030;150207;146873;155693
135752;141424;138568;146762
127443;132591;129873;137436
130065;135618;132865;140697
115353;120362;117795;124755
148054;154572;151067;160195
129685;135604;132415;140508
131158;136464;134624;141517
129972;135367;132645;140224
132375;138052;135036;143266
130465;135836;133058;140883
132427;135499;136333;140382
127221;132533;129639;137508
130727;136284;133633;141255
130268;135973;132888;140910
129571;135060;132135;140302
130377;135910;133113;140704
131079;136641;133790;141681
129932;135695;132532;140503
114756;119876;117258;124322
145546;152099;148644;157478
129296;134909;131953;139610
128032;133397;130323;138440
130405;135766;132871;140824
129886;135418;132379;140521
122767;127514;125828;132330
141319;146797;143941;152337
132026;136886;134143;142168
127684;132994;130110;139588
137320;142281;141858;148885
133389;135897;133014;143215
115171;119760;117308;128333
145544;150988;148115;159700
130522;135725;133657;141269
133737;137400;135427;142241
130745;135985;133361;141141
130090;136163;132618;142653
131549;138482;133493;141452
132922;137575;135038;141408
137880;139367;135989;144177
120463;124689;122621;129447
92640;96192;94355;99911
154061;160565;157021;166550
157353;163219;160452;169480
130577;135859;132992;140980
129976;135138;132354;140503
130374;135622;132820;140699
131417;137699;135941;141360
121929;127127;124368;131958
