/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load3
108359;149393;118372;134667
112153;146564;117439;134570
53754;73026;60136;68515
132725;181154;144879;165972
81472;110511;87686;102431
58696;78481;64526;74764
122800;166137;132255;153384
98001;133415;105851;122690
88907;120906;95846;111202
64070;87101;69101;80021
102324;138217;110255;127159
106215;144387;114564;133682
89018;121295;96115;112702
66031;90097;71350;82847
95903;127428;105351;118216
87730;115248;95988;108733
75420;98591;82504;93087
56922;74731;62297;70483
87974;120254;96083;110102
85175;111754;93018;105477
84743;113645;92887;106007
43560;57989;47701;54428
86390;117001;95801;109026
86821;114968;94731;108806
88020;120892;97416;110446
73419;99622;80972;91544
73149;99016;78911;92273
60644;83928;66327;77439
80826;111667;88406;103084
72624;99860;79366;92256
70667;97923;77396;90250
71220;98631;77801;90893
68715;95584;75310;87589
73122;101549;79744;93322
72410;99993;79086;92036
71048;98362;77742;90604
66191;94060;72255;85694
74807;103659;81982;95512
71328;98736;77950;90876
70491;97965;77073;89987
72624;99934;79437;93415
72569;98849;78206;95400
72540;98057;77303;90018
43889;59171;46779;54625
85315;116538;95355;107963
84857;117192;92613;108196
38220;52758;41698;48672
82748;114426;90356;105430
99454;137664;108628;126606
71660;99190;78088;91107
73244;101032;79746;92841
37591;52051;41052;47801
105447;145708;115105;134147
59083;81683;64470;75132
78320;108685;83964;97836
79339;109230;86396;100609
71625;98838;77907;90873
71600;98855;77948;91057
70335;97520;76967;89961
73621;98738;78101;91094
72962;100021;79413;92413
41024;56645;44629;52164
82025;111721;88103;103841
81044;111755;88426;102906
80772;111543;88030;102820
81352;115297;90625;109811
56753;77596;62107;76475
119593;153494;123454;152802
137927;174506;142386;177335
117123;146677;120445;150987
67587;84626;69794;88768
139698;176342;143539;179238
136005;172264;140748;175260
89998;111452;92806;113586
123528;156091;128021;159343
130769;164645;135233;167802
112394;142030;116478;145106
85083;107450;88127;109790
125163;158092;129788;161509
125032;158164;129701;161685
111665;141034;115758;144175
98548;123832;102064;126738
127392;161187;132277;164525
111533;140960;115725;143889
94649;119614;98263;122324
129104;163483;133969;166332
109390;137791;113384;140744
111433;140546;115286;143519
104530;132110;108140;134550
121454;156124;125822;157917
112041;141616;115997;144339
113071;142352;116957;145343
105712;133508;109303;136352
117606;148907;121834;151946
111644;141229;115670;143925
111740;141166;115759;144198
105369;132976;109458;135864
116602;147398;120856;150664
111882;141467;116163;145224
91939;116210;94459;118107
132371;167688;137966;171000
112517;141716;119063;146119
92909;111925;91997;116839
137708;175264;144164;177624
112161;142459;119284;144569
110900;140489;115117;143412
96458;121949;100013;125382
101489;131143;106049;132464
121491;153681;125677;156847
127208;161204;132008;164304
111776;141415;115960;144359
80702;102120;83767;104234
139570;176066;144086;179790
118803;149588;122541;152051
77969;98685;80962;100652
137096;173570;142202;177027
118306;149767;122875;152836
65504;82803;68139;84512
139101;175702;144287;179297
125139;158209;129658;161571
115457;145210;119484;148642
95889;116689;98811;123078
135103;169632;139714;174189
115802;145509;120143;148365
117373;145465;120904;149354
123275;152852;139424;152649
70012;86137;78052;87160
178636;219765;193583;222122
104325;127403;107474;129656
82901;101075;85175;103119
178879;222016;186738;229430
118088;146560;123315;151618
118318;146837;123443;151918
120424;147995;124656;153827
70529;87349;73613;90389
139841;173323;146154;179117
134954;167485;140913;173333
130378;162005;136409;167504
71256;88387;74712;91060
153472;188338;157984;194158
128225;159448;134054;164692
132441;164469;138534;170108
76568;95065;79904;98270
127148;159784;134003;162689
139681;173390;146161;179355
136348;169538;142605;175256
71544;89875;74920;92797
141266;175678;148086;181754
141188;174416;148670;180298
75497;93799;79067;97103
133773;166287;140087;172016
139381;173533;146115;179402
83819;103989;87750;107523
141358;174911;147827;180476
154607;190180;161234;196413
83776;104010;87775;107517
139344;173964;145844;179254
135155;168028;141881;175281
73734;91380;77209;94976
140903;174936;147748;180960
130173;163635;137530;167280
134210;167293;140629;172272
69789;86674;73081;89703
132205;164217;138311;170071
134400;166839;140898;172404
136859;169983;143255;175866
127274;158307;133256;163813
70683;87814;73995;90902
125877;155982;131589;161343
155156;192043;162153;199026
125467;156076;131526;161480
69792;86661;73063;89740
139540;173314;146113;179431
140621;174566;146231;179586
140095;173689;146358;178572
71527;89491;77668;91243
152673;189873;161309;198386
130742;162580;138224;168367
84643;110497;88552;108231
132022;164056;138309;169861
147383;182869;154483;189243
118108;146824;123735;151971
92880;114547;97048;118370
146064;180705;153091;187194
85302;105305;89778;109015
160220;199276;167925;207022
115515;143327;120803;148967
87019;107658;90758;111399
155042;189893;160964;196345
69759;86731;72926;89828
155232;192337;161871;198938
137468;170886;143872;176953
129508;160385;135415;165668
82174;102117;85998;105729
139686;173277;146134;179404
132912;165606;138951;171684
115146;144128;120220;147137
102064;126696;106602;131148
83992;103732;88139;107217
153620;190647;160477;197463
152742;187432;159192;196162
73468;91167;76772;94327
164741;203424;175059;211826
120535;147245;123100;150992
94754;116074;97819;120920
139232;172031;149726;178528
128456;159295;134593;164837
80939;100551;84772;104181
150050;186429;156828;193787
127654;158992;132747;166066
84795;105094;88563;108845
153642;190629;160382;197573
120916;150032;126348;155584
83636;105854;88735;107587
129592;161437;135200;167461
139738;172876;146071;179684
69919;87793;73102;90999
153836;190932;160995;197471
138051;171647;144538;177639
121447;149573;125919;154845
90237;111927;94305;115944
134019;166412;140030;172285
131223;163038;137296;168637
69864;86559;73277;89703
153784;190287;160607;197568
134407;166816;140404;172545
123810;153753;129375;159216
77103;96097;80269;98375
164147;203833;171406;210887
71765;89101;75094;92274
135495;168241;141686;174103
130610;165504;136498;167559
139671;173295;145878;179528
69964;86701;73048;89699
139742;173432;145875;179341
136432;169353;142686;175450
128790;159835;134622;165754
69761;86656;73012;89795
131728;163693;137714;169533
133471;165769;139533;171527
137684;170861;143869;176821
128949;160079;136844;165846
81944;100093;84738;103577
160206;198210;167110;207110
85615;106271;89562;110055
102463;127927;107122;131676
128249;159111;133806;164570
156866;194604;163621;201627
119099;146538;123248;152823
87906;112660;91800;112653
139742;173297;145904;179425
132172;164056;138020;169885
118225;146652;123527;151788
120895;149136;126018;154323
104189;129210;108971;133661
129710;160886;135747;166322
79869;99095;83380;102601
139691;173435;145886;179384
135712;168072;141684;174414
68037;84482;71072;87421
179650;220371;186693;227102
112270;136391;114563;140941
129051;159977;134062;164985
71738;89842;75102;91855
139704;173308;145967;179382
139663;173325;145957;179426
79072;97984;82607;101488
131134;163348;135418;166602
148700;184409;155239;191006
77111;95751;80647;99166
123444;153108;129004;158396
169795;210399;177046;217858
104470;129679;109474;136042
130566;162043;136438;167707
123088;152654;128532;158183
115359;143026;120699;148209
117927;146365;123380;151521
104542;129860;109341;134465
134243;166706;140268;172634
117523;146219;123054;151370
118932;147826;124365;152581
117883;146066;123010;151199
119902;149013;125516;154262
118163;146644;123579;151799
120093;148820;124215;151462
115261;143022;120500;148062
118604;146977;123881;152379
117979;146520;123400;152090
117514;145766;122598;151140
118141;146755;123468;151681
118914;147573;124027;152624
117853;146381;122921;151458
104124;129306;108819;133914
131787;163806;138122;170002
117237;145357;122474;150644
115951;143823;121322;149044
117980;146586;123525;151721
117602;146033;123099;151419
111244;138246;116275;142615
127828;158431;133967;164115
119189;147857;125033;153094
115664;143438;121032;150193
123647;155994;130077;160567
118179;149044;126579;151663
106213;130234;109002;135064
131720;163121;137755;171699
118121;146453;124397;152151
122276;147124;125168;154195
118302;146874;123929;152069
117797;148265;123313;152104
118545;147289;124132;154951
118496;147122;126253;155019
120844;150187;130794;155528
108929;134649;114036;139546
83760;103900;87742;107642
139602;172958;145968;179623
142301;176667;148718;182768
118132;146537;123607;152086
117542;145973;123111;151288
117894;146487;123319;151756
118737;150738;124355;152533
110368;137111;115698;142159
